,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51
10,0.7267691782485487,3660.2745991824668,4420.795389747394,8.666824437876034,27.216,42.15269080578893,2694.8710281586345,75.01460737525045,120.38323602539913,0.3184228500199102,80.30582923325612,49.35100000000002,2623.3887096028584,24.72900000000001,50.81100000000002,3092.809743951031,24.361000000000008,67.60461162431116,255.6922335097884,339.0673530835942,94.67023283120103,77.61140070218681,31.877305654573075,8.857889952875137,26.518272767219155,6.804246592765807,18.512583824562473,1.6978265951146847,32.484194721600865,13.588083119489779,23.548289145872513,1.0624132245210984,18.52847654948623,2.343680345786059,4.872400741440508,2.29422748827188,-0.003986087164921324,0.8417664412414295,0.08888798840246694,54.61385490016131,44.51722659758109,62.391472894595616,52.591069294313264,71.67778934249502,57.441065559408855,21.52142960536494,38.35034084348169,36.19000000000002,48.410000000000025,56.028046473054815,40.75546053979364,14.673000000000009
11,0.7427191782485486,3598.9745991824666,4409.895389747395,8.658824437876032,26.981,42.54669080578892,2696.3644408777855,75.98660737525043,120.41676397460094,0.3268428500199102,80.19953798000891,49.90000000000001,2623.5630682705623,26.11900000000001,50.07000000000002,3094.9883930850046,22.060000000000006,67.67116333965814,256.29704592920393,338.8689244422518,94.55067326128945,76.85157942563873,31.981618658380544,9.122051236317436,25.89275936225189,6.961402396077576,19.383177371318308,1.7411565885569509,33.20076921615378,14.10161965247321,23.96532234865735,1.0886204527009151,18.645176297363918,2.3215508363065553,4.945491558767321,2.287580486792063,0.0018689128350786771,0.8174764412414294,0.08657798840246696,53.71285490016131,44.26922659758109,63.02947289459561,53.55706929431327,73.17478934249503,57.41806555940886,21.34142960536494,38.789340843481696,37.80600000000002,46.69700000000003,55.980973141603755,41.90382248511397,20.11400000000001
12,0.8081023517783887,3657.108116864232,4442.695389747394,8.85888634368115,26.975,42.68069080578892,2700.446340567999,75.1155899491715,120.37882729564394,0.3274828500199102,79.73407675860206,50.277000000000015,2627.9728245494616,26.12600000000001,48.01700000000003,3099.155952249212,23.396000000000008,67.429452800232,258.0683607357341,339.45443581566497,94.68087724449786,77.01549937757262,32.02481450958446,8.949997478400023,26.23115897437392,6.900942722155391,18.51785196239364,1.697260356212771,32.61570667868184,13.866557389635423,23.694818041088656,0.9216341850148564,18.807931362055687,2.3287794388371283,4.925959834800864,2.2928601327852003,0.012200921634760508,0.8380344120678815,0.1092659205417468,53.329999002791816,43.3401827867342,63.17847289459558,53.165069294313284,79.54071614740957,58.044065559408864,21.692095724634907,38.711340843481686,38.915000000000006,41.94400000000002,55.915093544802,40.26874098025777,16.984000000000012
13,0.7541623517783889,3682.9081168642324,4477.895389747393,8.856186343681149,26.972,42.21269080578892,2701.543715038668,74.6515899491715,120.40117270435617,0.32131285001991017,80.1760959098426,50.176000000000016,2630.7204006383363,25.594000000000005,50.616000000000035,3099.7094209378088,23.581000000000003,67.52531886580194,255.1864411806649,340.15564862239876,94.71302884799265,77.61870781016718,32.49610980336914,8.808943710792553,26.832311424961603,6.871567826416267,18.820909233487146,1.7236228274588645,33.30138455210463,13.792145382327563,23.9320623182721,1.419099492207157,18.634860686924117,2.3425517432554877,4.999090125348031,2.3363415947582644,0.012200921634760508,0.8380344120678815,0.1092659205417468,53.329999002791816,43.3401827867342,63.00847289459559,53.25006929431328,74.10471614740959,56.02206555940886,21.79509572463491,37.79334084348168,38.61800000000001,47.95900000000002,56.20894168746664,40.47354204464984,16.520000000000007
14,0.7540523517783887,3607.25214657671,4442.2953897473935,8.797586343681152,27.050000000000008,42.09369080578892,2702.574839339633,74.98358994917149,120.40208374039466,0.31833285001991013,80.385804095677,50.23000000000001,2630.1967907116305,25.95500000000001,51.39500000000003,3099.8233273791916,22.69600000000001,67.74036127598596,258.54436798534795,339.9378160947648,94.77430017665218,77.28056565128524,32.64316540116766,8.930457102503482,26.746235955127442,6.9174045362552725,19.081856692728337,1.715176638542009,32.78771446198004,13.84077791472128,23.939275165454138,1.370285482979536,18.67735835397489,2.3402204256611094,4.97348415908448,2.3410605599582923,0.015151078365239498,0.819860044626464,0.11257197272828103,53.28634399142136,43.862754984715785,63.105472894595586,53.676069294313265,74.11571614740956,59.62706555940885,21.43886105340293,38.157340843481684,38.77700000000001,49.762000000000015,57.38959100969102,41.612526904781056,18.639000000000006
15,0.7368923517783886,3622.25214657671,4514.895389747394,8.83678634368115,27.171000000000003,42.36569080578892,2701.797211082671,74.77458994917149,120.39791625960535,0.32067285001991014,80.62246000179908,49.67800000000002,2628.9406096581397,25.52400000000001,49.730000000000025,3099.7486151427934,23.542000000000005,67.65786943829902,258.3539583528097,339.55882354783705,94.58960591583833,77.34594767187183,32.30975891178594,8.813984086689093,25.912234444208078,6.913184915173078,18.24390450315245,1.7049065451296275,33.241376768806425,13.75992485724171,23.978108576906084,1.2528481942424778,18.71843369500492,2.3032107564315076,4.8739658010644185,2.337841167585172,0.015151078365239498,0.819860044626464,0.11257197272828103,53.28634399142136,43.862754984715785,62.13747289459558,53.756069294313264,72.43171614740956,55.86306555940885,21.482861053402928,38.88134084348169,37.15300000000001,45.91000000000001,57.00187964349011,40.93475612012656,16.61600000000001
16,0.7784311131389123,3671.914883141309,4552.402927700897,8.847146996328338,26.735000000000014,42.517132663718115,2712.1454417654186,75.17440201635084,120.43079572796901,0.3265555396544132,80.55252676801462,50.093000000000025,2643.217491203507,26.209000000000007,50.30700000000002,3102.7968799994833,21.774000000000015,68.27064803800971,277.19310155002773,345.52187328669413,94.68107681440026,78.52690372954379,33.27119483541612,9.061414651553248,26.28572057963557,6.776353374814634,18.798974412010832,1.7235298623424085,33.885800417631344,13.927181974611823,23.810404479002475,1.2122570603952587,18.816340812419586,2.3609021923307902,5.026364126949839,2.3556265781035575,0.005966149546658344,0.8463340187061623,0.10589837054574722,53.33122255740615,44.51023212720849,62.135866698282896,53.71087035494957,76.65396841282272,56.58653530233615,23.004704022358514,38.4701855229377,38.374000000000024,47.24600000000002,61.777010842357875,41.66023058202571,20.755000000000006
17,0.7409311131389125,3695.0148831413094,4499.202927700898,8.900546996328337,26.887000000000015,42.044132663718116,2708.497520307543,74.38740201635083,120.38920427203104,0.3175055396544132,80.40638691330298,48.821000000000005,2638.9576167273335,24.14600000000001,50.86900000000002,3102.6270007013973,22.950000000000017,68.26407330780839,277.8890561435513,344.97446230278763,94.61498982684446,76.4216225004935,32.63046941487229,9.036660335499159,25.778483025728935,6.690172264195554,18.326296223883258,1.6625966692991085,32.81357117267724,13.691161199585252,23.568572511602316,1.4468884983135428,18.07575309969361,2.310648177819028,4.851977843996505,2.299671335625703,0.005966149546658344,0.8463340187061623,0.10589837054574722,53.33122255740615,44.51023212720849,63.06586669828289,53.566870354949565,72.83696841282271,58.62553530233614,22.881704022358516,37.118185522937694,34.630000000000024,48.545000000000016,61.26904070949927,40.390630406502716,17.973000000000003
18,0.7402211131389125,3633.2691549588762,4498.302927700897,8.87744699632834,27.010000000000016,42.12913266371812,2709.0699929149328,75.57940201635083,120.39530125005967,0.3104755396544132,80.22622303920879,48.74500000000002,2638.8023635960967,24.03100000000001,50.34800000000002,3101.8845017402086,23.463000000000015,68.05421016054864,271.3087248716453,344.4285825518496,94.48745447614778,77.60616374346513,32.846709612804204,8.928504482305206,26.07524158724306,6.577535615226908,17.905303053760058,1.7038570714926677,33.49360768747353,13.740378074276231,23.010205219041236,1.0839765686059077,18.579202607126916,2.332350782455735,4.86017196302335,2.2962172028410714,0.03160585045334168,0.8456543994049366,0.10810506231887647,53.37798699479803,44.48320710580014,63.10386669828289,53.57787035494956,72.90696841282274,58.29753530233615,23.42754446856196,37.97518552293769,34.40800000000002,47.340000000000025,61.16740884679724,41.30798568230156,16.745000000000005
19,0.7763711131389124,3665.169154958876,4553.402927700898,8.63034699632834,26.77700000000001,42.54713266371812,2713.120847061057,74.95240201635085,120.4346987499404,0.31822553965441325,80.74843310142545,48.87600000000002,2643.9865762236627,25.044000000000008,50.53800000000002,3106.1684445324395,23.695000000000014,68.28214444228966,275.9674209908961,344.8017522854764,94.58961216509701,77.40678522844438,32.60195463748421,9.0421705047472,26.355962018121442,6.743038745762914,19.171967582134023,1.7285694601488493,33.15376390283508,13.922965099920836,23.804715248986266,1.421668990102894,18.97789130498628,2.359499587694084,5.004970007922995,2.3294807108881885,0.03160585045334168,0.8456543994049366,0.10810506231887647,53.37798699479803,44.48320710580014,64.59386669828288,54.63087035494956,76.66896841282274,60.27453530233614,22.81654446856196,37.773185522937695,34.79300000000001,47.78000000000002,61.18819276361811,42.57987530622685,16.215000000000003
20,0.7237373425567853,3699.1106643601856,4553.302927700895,8.802523645705598,26.843000000000014,42.22213266371813,2704.772733173348,75.32723757957024,120.4397127151649,0.3196955396544132,80.49507860820982,50.82400000000002,2634.930456639618,22.45700000000001,47.563000000000024,3098.2729899275714,23.09900000000001,68.07996438434343,279.173375812523,343.721058433761,94.64544391537734,78.07163398389193,32.93440910979321,9.0011742557969,26.542518726322523,7.084212216629225,19.24481532359736,1.7507584299908683,33.47585123813656,14.06277908143352,23.75947281963048,1.507378931297772,18.78510933567211,2.37301877546893,4.923272124877899,2.321712084359469,0.008354081162667065,0.8369355150235627,0.1031032065739836,53.60885559663822,43.796446796372095,64.27286669828288,54.63287035494957,71.51985585468442,57.673535302336134,22.966485009727588,37.59418552293769,40.526000000000025,40.89400000000002,61.07331434008164,43.07717026762962,17.625000000000014
21,0.7197673425567855,3661.410664360186,4519.802927700895,8.736323645705596,26.703000000000014,42.43413266371812,2697.763997211004,74.45423757957025,120.39028728483511,0.32129553965441326,79.65598953827482,51.17500000000002,2626.60581045928,26.12900000000001,50.849000000000025,3092.974215713179,22.061000000000007,67.99723967252889,275.5015975848286,342.8737380020071,94.35862272586735,76.11914445340838,32.33525514049521,8.906300731255499,25.781512061762772,6.832408318876143,18.06445531229672,1.6888681016506497,33.19404156771605,13.740564092763561,23.51011552665875,1.0955666274110296,18.34188058585938,2.310031594680888,4.89586789691486,2.3054123662842314,0.018669081162667064,0.8343755150235628,0.09862120657398361,54.22785559663822,43.760446796372094,63.35286669828289,53.63187035494956,70.88985585468443,58.52753530233613,22.602485009727584,37.871185522937694,41.55800000000002,48.49800000000002,60.6057669016664,40.03669072089881,20.124000000000017
22,0.7191173425567854,3711.4733737399993,4510.402927700895,8.677323645705595,26.889000000000006,42.40913266371812,2706.9327649349148,75.39623757957024,120.38381642780713,0.3170855396544133,80.26682842586119,50.86000000000002,2637.5332690301493,25.689000000000014,49.858000000000004,3099.021743190515,23.18500000000001,68.09401504930646,279.3012721802526,344.9345529600891,94.51082519144701,77.18517298323816,32.03584471646834,8.900381928232306,26.13142275630727,6.880233557993655,18.969145760163567,1.656637851949942,33.23699844614266,13.699348423466077,23.551286838201513,1.1694701781127226,18.189823309745396,2.313526542528475,4.868982134037458,2.3106548589641482,0.03953291883733297,0.8288441590391146,0.10991447558800349,53.71935395556595,44.13411397061937,62.9858666982829,53.74387035494957,70.95385585468442,58.16253530233614,23.226960969034185,38.38518552293769,40.62900000000002,46.206000000000024,61.45916225930432,40.84484721549353,17.47700000000001
23,0.7352573425567854,3667.0733737399996,4517.702927700896,8.813823645705597,27.18600000000001,42.01313266371812,2708.932593299772,75.39823757957025,120.3961835721929,0.3310255396544132,80.34688272532465,50.26800000000002,2639.703078198815,25.783000000000015,51.30200000000001,3102.0990700999782,23.205000000000005,68.29315520826707,280.6131244598707,344.821759800433,94.79824144979774,77.1375237814084,32.832819533820064,8.975993058820094,25.941608031778035,6.914045906500993,18.363124875730517,1.734188679691575,33.61889435970995,14.012994750731,23.580809611450476,1.5274753805960783,18.5921666117861,2.3454238276213433,4.9707578877553,2.370169591679553,0.03953291883733297,0.8288441590391146,0.10991447558800349,53.71935395556595,44.13411397061937,62.4768666982829,54.66987035494957,72.12785585468443,56.789535302336134,23.33796096903419,40.0921855229377,38.889000000000024,49.546000000000014,61.86186627418287,41.78301377303488,17.42200000000001
24,0.7919907682542568,3631.713442880414,4465.645955543752,8.853167241661932,26.571000000000016,42.49148876623537,2699.6269752830362,74.97854202027665,120.38502802644712,0.3277217160211194,80.23073723171096,51.86800000000002,2626.320719753476,24.839000000000006,49.99000000000001,3099.102591439308,23.692000000000007,67.84894602180864,259.5626399722871,338.80915504700306,94.64175709785744,77.0284965612377,31.80848850481748,8.935707556972131,25.48338952630691,6.853623335625517,19.226870501857565,1.6867663749920858,32.94039177620508,13.71459569893025,23.73776593208489,1.035524402492428,19.211777149444227,2.28775440535439,4.93003804308594,2.309799998397036,0.017553739259674878,0.8242900864041697,0.09251341473277921,53.08875467149403,44.26258243461293,63.35638149019525,53.21653259340972,77.69072353584896,58.38358527836776,21.450946399046664,39.31648299813777,43.597000000000016,46.511000000000024,57.568669392457046,40.91939541403842,16.271000000000008
25,0.8098107682542568,3592.213442880414,4406.545955543752,8.73036724166193,26.846000000000014,42.09748876623538,2705.1234477844896,74.85554202027666,120.394971973553,0.30406171602111937,80.62634661468918,52.09200000000003,2633.752696001479,25.749000000000002,50.988000000000014,3103.441834580796,23.05900000000001,67.78290589508171,261.9382130842057,339.2549359922509,94.49055402989973,78.49909661899362,32.26702262468529,8.83401259607402,26.453952366570515,7.0588581156892065,18.87141356416493,1.7345861013927704,33.349486560531524,13.834992504480986,23.56128161143424,1.1578915959149572,19.10657632258094,2.3310286934024256,4.9586245356628975,2.308814576310886,0.017553739259674878,0.8242900864041697,0.09251341473277921,53.08875467149403,44.26258243461293,63.071381490195236,53.011532593409704,79.72472353584898,57.14858527836776,21.87994639904666,36.54448299813777,44.25800000000002,48.82100000000001,57.9624762594317,41.533133639033096,17.694000000000003
26,0.8100607682542569,3642.360432345191,4381.745955543752,8.875567241661933,26.859000000000016,42.20648876623537,2702.7705529726563,74.07954202027665,120.4070008940204,0.30426171602111934,80.63536699837361,50.28800000000002,2631.0991586934133,24.221000000000007,50.11000000000003,3101.387843508219,22.75000000000001,67.83365724216542,262.24700212931447,339.134367645391,94.61120670184629,77.91080671627847,32.10356157085484,9.062663954122023,26.106428517359042,7.1410515350614565,19.308099657160305,1.7802681940982772,32.29877305430128,13.917270991480502,23.633740553957626,1.2560215263338128,19.18585537150689,2.2928826962502193,4.974639489838326,2.277842834182909,0.022944260740325132,0.8300147010597607,0.09776795327613778,52.99404114225853,44.29213550160926,62.59338149019523,53.309532593409706,79.69972353584897,58.255585278367775,21.69057933030374,36.52048299813777,38.94900000000001,46.78800000000001,57.698646031295716,41.451125739298604,18.417000000000012
27,0.7988607682542568,3631.4604323451913,4407.545955543753,8.805667241661933,27.060000000000016,42.279488766235374,2698.8248648799945,74.89754202027666,120.37299910597972,0.3297917160211194,80.06550797364322,50.04700000000002,2625.54218987498,25.00400000000001,49.63900000000004,3097.994084127885,23.505000000000013,67.6876033993977,262.09684294370203,340.00828123166303,94.64410442591081,77.53161944066903,32.05794955864793,9.033256198924132,25.91791337551839,6.833067013623823,18.897184408862188,1.650684282286578,33.167105282435344,13.790317211930732,23.379665151472015,1.0228944720735724,18.980498100518275,2.328700402506596,4.907523088910512,2.255071740525014,0.022944260740325132,0.8300147010597607,0.09776795327613778,52.99404114225853,44.29213550160926,62.98538149019524,53.044532593409706,78.51672353584898,57.844585278367774,21.176579330303746,39.09148299813777,38.238000000000014,45.69800000000001,57.726995609253784,41.03940331377294,16.65000000000001
28,0.7793897881234547,3624.312508900925,4382.845955543752,8.84097214822495,26.998000000000015,42.46948876623538,2704.159242857389,75.29776002471039,120.3741177243935,0.32951171602111945,80.14993504422269,50.01,2632.45374272447,25.81500000000002,48.91500000000003,3100.5081155960997,21.15800000000001,67.85420770958882,264.34646151915706,341.17591222075356,94.71991824715224,77.0755525565336,32.202016391738354,8.845610445517918,26.315560512554868,6.820652681498362,19.430545210149543,1.6986941531876973,33.09294387758161,13.707275929994559,23.543845556676985,1.2049843568139953,18.076439545102776,2.3374746409163594,5.0075144209731075,2.2915861088263463,0.008942095343925477,0.8301610857028262,0.10014526947820644,52.893542528613594,43.51571087505125,63.13338149019521,53.34053259340972,76.34255600379514,55.921585278367765,22.201387900086846,39.126482998137774,38.12900000000002,44.022999999999996,58.06381206594645,40.46272557121123,22.23600000000001
29,0.7752297881234548,3672.812508900926,4401.745955543752,8.78567214822495,26.886000000000013,42.42148876623538,2701.3180118155547,74.83776002471038,120.38588227560666,0.32177171602111937,79.97791425195838,51.61600000000001,2629.1523876941906,26.515000000000015,51.79600000000003,3097.7283605486364,22.858000000000004,67.76718022172915,264.10314587946505,341.4302715907358,94.71839288060482,77.25076640981244,31.9204947377644,9.016309707528235,26.37022183212374,6.7176519106085175,18.93873885587296,1.7449583231971566,33.38072815299876,13.83331227341668,23.947496563357078,1.0640316415933904,18.63813043895907,2.3538084578404543,4.9197292041077,2.328470531980716,0.008942095343925477,0.8301610857028262,0.10014526947820644,52.893542528613594,43.51571087505125,63.59638149019522,52.88653259340971,76.85855600379513,57.58158527836776,22.22438790008685,38.83548299813778,42.85600000000002,50.691,57.96928421372847,41.38080348186033,18.238000000000007
30,0.7750097881234547,3650.0613663246804,4378.245955543751,8.890172148224949,26.942000000000014,42.15048876623538,2698.1256365654503,75.1557600247104,120.3882003380732,0.3243517160211194,79.90346691173903,51.14800000000003,2626.8998375307715,25.446000000000016,49.008000000000024,3097.6383698876916,22.44600000000001,67.72496499320869,265.5544028104615,340.84726486300957,94.54796088698093,77.00746174189308,32.21325930538766,8.740941309587422,26.341893709586586,6.818775700538,19.593009408677293,1.7312137693008234,33.68847372384336,13.857596359679459,23.576653563705317,1.2131154369939563,19.01485699723817,2.3420330805138794,4.94898491198995,2.3457434148706375,0.013851904656074526,0.825000873223489,0.09396255927694995,52.945253285138946,43.18557118872661,63.55238149019522,53.1675325934097,76.88055600379515,58.24358527836775,22.138529124001398,38.52048299813777,41.47900000000003,44.23800000000001,57.98665409409441,40.67954604870409,19.23800000000001
31,0.7784997881234547,3663.7613663246802,4392.845955543751,8.733072148224949,26.82200000000001,42.41748876623537,2702.2043696663764,74.84976002471039,120.41179966192686,0.3140017160211193,80.21232273462888,51.603000000000016,2630.882147228001,25.316000000000013,49.59800000000003,3097.077096275033,22.88100000000001,67.67931229554969,265.638913010834,341.3270206665234,94.59335024077619,77.82523862893979,31.889251824115068,8.940078843458734,26.275888635092002,6.850919707355137,19.0392746573452,1.7334387070840305,32.880198306737014,13.643991843731783,23.916194547948788,0.7555005614134283,18.425712986823676,2.3255500182429354,4.997558713090857,2.3217132259364255,0.01964190465607453,0.840180873223489,0.10114255927694994,53.59525328513894,43.985571188726624,63.75638149019523,52.87453259340971,76.58755600379514,56.383585278367754,22.018529124001393,36.77048299813777,42.81700000000002,45.60500000000001,57.93568573789468,42.311983004367455,18.20100000000001
